country_code,region,event_group
TUN,MENA,Distance
POL,EEU,MidDistance
JAM,LAC,MidDistance
AUS,EAP,MidDistance
BLR,EEU,Throws
JAM,LAC,Sprints
CAN,NA,Sprints
GBR,WEU,MidDistance
CAN,NA,Throws
NLD,WEU,Throws
JPN,EAP,Hurdles
BEL,WEU,Hurdles
ITA,WEU,Hurdles
AUS,EAP,Sprints
AUS,EAP,MidDistance
QAT,MENA,Jumps
BHS,LAC,Hurdles
MOZ,SSA,Sprints
CZE,EEU,Throws
MLT,WEU,Jumps
CAN,NA,Throws
CYP,WEU,Throws
LBR,SSA,Sprints
IND,SA,Sprints
GBR,WEU,Distance
CAN,NA,Distance
AUS,EAP,Distance
NGA,SSA,Sprints
NLD,WEU,Distance
ZAF,SSA,Sprints
CZE,EEU,Distance
LVA,EEU,Distance
DEU,WEU,Distance
CZE,EEU,Distance
GBR,WEU,Distance
ZAF,SSA,Throws
NGA,SSA,Sprints
JAM,LAC,Throws
FIN,WEU,Throws
FIN,WEU,Throws
ZAF,SSA,Sprints
AUS,EAP,Sprints
SVN,EEU,Throws
NGA,SSA,Throws
ITA,WEU,PoleVault
KEN,SSA,Distance
LVA,EEU,Multi
SWE,WEU,MidDistance
NGA,SSA,Sprints
NGA,SSA,Jumps
NGA,SSA,Jumps
KEN,SSA,Distance
KEN,SSA,Distance
KEN,SSA,Distance
NIC,LAC,Hurdles
CAN,NA,Distance
DEU,WEU,Distance
CZE,EEU,Distance
CAN,NA,Sprints
CAN,NA,Distance
POL,EEU,Distance
BEL,WEU,Multi
CAN,NA,Distance
NGA,SSA,Sprints
NGA,SSA,Sprints
NGA,SSA,Sprints
EGY,MENA,Throws
ESP,WEU,Distance
ESP,WEU,PoleVault
NOR,WEU,PoleVault
ESP,WEU,MidDistance
ESP,WEU,Throws
IND,SA,Sprints
ESP,WEU,Multi
GBR,WEU,MidDistance
CAN,NA,MidDistance
CAN,NA,MidDistance
CAN,NA,Distance
GBR,WEU,MidDistance
AUS,EAP,Distance
DEU,WEU,Jumps
SWE,WEU,Distance
SWE,WEU,Distance
SWE,WEU,Distance
CAN,NA,Throws
JAM,LAC,Sprints
BIH,EEU,Throws
CAN,NA,Throws
KEN,SSA,Distance
NZL,EAP,Distance
IRL,WEU,Distance
ISR,MENA,Distance
GBR,WEU,Distance
AUS,EAP,Distance
GHA,SSA,Sprints
DEU,WEU,Multi
JAM,LAC,Sprints
JAM,LAC,Sprints
CHE,WEU,Multi
DMA,LAC,Throws
UKR,EEU,Jumps
KEN,SSA,Distance
KEN,SSA,Distance
KEN,SSA,Distance
NGA,SSA,Sprints
DEU,WEU,Throws
NGA,SSA,Sprints
KEN,SSA,Distance
KEN,SSA,Distance
SEN,SSA,Sprints
DZA,MENA,MidDistance
ZWE,SSA,Sprints
TTO,LAC,Throws
GBR,WEU,Distance
GBR,WEU,Multi
MAR,MENA,MidDistance
JAM,LAC,Throws
KEN,SSA,Distance
KEN,SSA,Distance
NGA,SSA,Sprints
UGA,SSA,Sprints
GRD,LAC,Sprints
KEN,SSA,Distance
DZA,MENA,Sprints
SWE,WEU,Hurdles
JAM,LAC,Throws
CAN,NA,Distance
AUS,EAP,Hurdles
NZL,EAP,Throws
BEL,WEU,Distance
SWE,WEU,Distance
GBR,WEU,Distance
DEU,WEU,Hurdles
ESP,WEU,Sprints
GBR,WEU,Distance
DEU,WEU,Distance
NLD,WEU,MidDistance
GBR,WEU,Distance
ITA,WEU,Distance
GBR,WEU,Distance
IRL,WEU,Throws
BRB,LAC,Hurdles
KEN,SSA,Distance
ZWE,SSA,Jumps
ZWE,SSA,Hurdles
ZWE,SSA,Hurdles
COL,LAC,Hurdles
GHA,SSA,Sprints
KEN,SSA,Distance
KEN,SSA,Hurdles
KEN,SSA,Distance
JAM,LAC,Hurdles
KEN,SSA,Distance
KEN,SSA,Hurdles
GUY,LAC,Sprints
NGA,SSA,Sprints
ZWE,SSA,Jumps
JAM,LAC,Throws
TTO,LAC,Throws
NGA,SSA,Jumps
TTO,LAC,Sprints
JAM,LAC,Sprints
CYM,OTHER,Sprints
JAM,LAC,Sprints
CAN,NA,Sprints
JAM,LAC,Jumps
BRB,LAC,Sprints
KEN,SSA,Distance
KEN,SSA,Distance
NGA,SSA,Sprints
GUY,LAC,Sprints
JAM,LAC,Sprints
GHA,SSA,Sprints
NGA,SSA,Sprints
AUS,EAP,Jumps
JPN,EAP,Distance
GUY,LAC,Sprints
PRT,WEU,Multi
ESP,WEU,Jumps
CAN,NA,Throws
JPN,EAP,Distance
TTO,LAC,Sprints
SWE,WEU,Multi
FRA,WEU,Multi
BRA,LAC,Throws
BHS,LAC,Throws
GBR,WEU,Sprints
LVA,EEU,Jumps
SRB,EEU,Jumps
NGA,SSA,Throws
MEX,LAC,Hurdles
PRT,WEU,Throws
CAN,NA,PoleVault
BRA,LAC,Throws
CAN,NA,Distance
CAN,NA,Jumps
SYC,SSA,Sprints
CAN,NA,Sprints
NGA,SSA,Sprints
NGA,SSA,Sprints
JAM,LAC,Throws
NLD,WEU,Jumps
ESP,WEU,Sprints
NLD,WEU,Sprints
CAN,NA,Distance
GBR,WEU,Multi
KEN,SSA,Distance
KEN,SSA,Jumps
NOR,WEU,Multi
NOR,WEU,Multi
KEN,SSA,Distance
KEN,SSA,Distance
FRA,WEU,Distance
IND,SA,Jumps
KEN,SSA,Distance
CAN,NA,Distance
LTU,EEU,Multi
MAR,MENA,Distance
TUN,MENA,Throws
ESP,WEU,MidDistance
ESP,WEU,Distance
MAR,MENA,Distance
GBR,WEU,Distance
MAR,MENA,Distance
NLD,WEU,Multi
GBR,WEU,MidDistance
CAN,NA,Sprints
SWE,WEU,Jumps
EST,EEU,Jumps
AUS,EAP,Jumps
NLD,WEU,Multi
ESP,WEU,Multi
CAN,NA,Sprints
NGA,SSA,Sprints
ESP,WEU,Throws
JAM,LAC,Throws
KEN,SSA,Distance
NGA,SSA,Sprints
GHA,SSA,Jumps
